EINVAL,VAR_0
ENOENT,VAR_1
ERESTART,VAR_2
FW_OK,VAR_3
G_FW_HDR_FW_VER_BUILD,FUNC_0
G_FW_HDR_FW_VER_MAJOR,FUNC_1
G_FW_HDR_FW_VER_MICRO,FUNC_2
G_FW_HDR_FW_VER_MINOR,FUNC_3
MPASS,FUNC_4
be32toh,FUNC_5
device_printf,FUNC_6
fw_compatible,FUNC_7
load_fw_module,FUNC_8
memcpy,FUNC_9
t4_fw_install,VAR_4
t4_fw_upgrade,FUNC_10
unload_fw_module,FUNC_11
install_kld_firmware,FUNC_12
sc,VAR_5
card_fw,VAR_6
drv_fw,VAR_7
reason,VAR_8
already,VAR_9
cfg,VAR_10
fw,VAR_11
c,VAR_12
d,VAR_13
k,VAR_14
rc,VAR_15
fw_install,VAR_16
bundled_fw,VAR_17
load_attempted,VAR_18
