ENXIO,VAR_0
MTX_DEF,VAR_1
MTX_NETWORK_LOCK,VAR_2
USB_GET_DRIVER_INFO,FUNC_0
device_get_ivars,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_set_usb_desc,FUNC_4
mtx_init,FUNC_5
rtwn_attach,FUNC_6
rtwn_sysctlattach,FUNC_7
rtwn_usb_alloc_rx_list,FUNC_8
rtwn_usb_alloc_tx_list,FUNC_9
rtwn_usb_attach_methods,FUNC_10
rtwn_usb_attach_private,FUNC_11
rtwn_usb_detach,FUNC_12
rtwn_usb_setup_endpoints,FUNC_13
rtwn_usb_sysctlattach,FUNC_14
rtwn_usb_attach,FUNC_15
self,VAR_3
uaa,VAR_4
uc,VAR_5
sc,VAR_6
ic,VAR_7
error,VAR_8
