EXIT_SUCCESS,VAR_0
GLFW_BLUE_BITS,VAR_1
GLFW_GREEN_BITS,VAR_2
GLFW_RED_BITS,VAR_3
GLFW_REFRESH_RATE,VAR_4
GL_BLUE_BITS,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_GREEN_BITS,VAR_7
GL_RED_BITS,VAR_8
exit,FUNC_0
format_mode,FUNC_1
framebuffer_size_callback,VAR_9
glClear,FUNC_2
glGetIntegerv,FUNC_3
glfwCreateWindow,FUNC_4
glfwDestroyWindow,FUNC_5
glfwGetMonitorName,FUNC_6
glfwGetPrimaryMonitor,FUNC_7
glfwGetTime,FUNC_8
glfwGetVideoModes,FUNC_9
glfwGetWindowSize,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwPollEvents,FUNC_12
glfwSetFramebufferSizeCallback,FUNC_13
glfwSetKeyCallback,FUNC_14
glfwSetTime,FUNC_15
glfwSwapBuffers,FUNC_16
glfwSwapInterval,FUNC_17
glfwTerminate,FUNC_18
glfwWindowHint,FUNC_19
glfwWindowShouldClose,FUNC_20
key_callback,VAR_10
printf,FUNC_21
test_modes,FUNC_22
monitor,VAR_11
i,VAR_12
count,VAR_13
window,VAR_14
modes,VAR_15
mode,VAR_16
current,VAR_17
