EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_MODELVIEW,VAR_3
GL_PROJECTION,VAR_4
close_window,FUNC_0
error_callback,VAR_5
exit,FUNC_1
glClear,FUNC_2
glMatrixMode,FUNC_3
glOrtho,FUNC_4
glPopMatrix,FUNC_5
glPushMatrix,FUNC_6
glRectf,FUNC_7
glRotatef,FUNC_8
glfwGetMonitors,FUNC_9
glfwGetTime,FUNC_10
glfwGetVideoMode,FUNC_11
glfwInit,FUNC_12
glfwPollEvents,FUNC_13
glfwSetErrorCallback,FUNC_14
glfwSetTime,FUNC_15
glfwSwapBuffers,FUNC_16
glfwTerminate,FUNC_17
glfwWindowShouldClose,FUNC_18
open_window,FUNC_19
printf,FUNC_20
rand,FUNC_21
srand,FUNC_22
time,FUNC_23
main,FUNC_24
argc,VAR_6
argv,VAR_7
count,VAR_8
window,VAR_9
width,VAR_10
height,VAR_11
monitor,VAR_12
monitorCount,VAR_13
monitors,VAR_14
mode,VAR_15
