EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_AUTO_ICONIFY,VAR_2
GLFW_FOCUSED,VAR_3
GLFW_ICONIFIED,VAR_4
GL_FALSE,VAR_5
GL_TRUE,VAR_6
calloc,FUNC_0
create_window,FUNC_1
error_callback,VAR_7
exit,FUNC_2
fflush,FUNC_3
framebuffer_size_callback,VAR_8
getopt,FUNC_4
glfwGetMonitors,FUNC_5
glfwGetPrimaryMonitor,FUNC_6
glfwGetWindowAttrib,FUNC_7
glfwInit,FUNC_8
glfwPollEvents,FUNC_9
glfwSetErrorCallback,FUNC_10
glfwSetFramebufferSizeCallback,FUNC_11
glfwSetKeyCallback,FUNC_12
glfwSetWindowFocusCallback,FUNC_13
glfwSetWindowIconifyCallback,FUNC_14
glfwSetWindowRefreshCallback,FUNC_15
glfwSetWindowSizeCallback,FUNC_16
glfwTerminate,FUNC_17
glfwWindowHint,FUNC_18
glfwWindowShouldClose,FUNC_19
key_callback,VAR_9
printf,FUNC_20
stdout,VAR_10
usage,FUNC_21
window_focus_callback,VAR_11
window_iconify_callback,VAR_12
window_refresh_callback,FUNC_22
window_size_callback,VAR_13
main,FUNC_23
argc,VAR_14
argv,VAR_15
ch,VAR_16
i,VAR_17
window_count,VAR_18
auto_iconify,VAR_19
fullscreen,VAR_20
all_monitors,VAR_21
windows,VAR_22
monitor_count,VAR_23
monitors,VAR_24
monitor,VAR_25
