EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_FALSE,VAR_3
error_callback,VAR_4
exit,FUNC_0
fprintf,FUNC_1
glClear,FUNC_2
glClearColor,FUNC_3
glViewport,FUNC_4
glfwCreateWindow,FUNC_5
glfwDestroyWindow,FUNC_6
glfwGetFramebufferSize,FUNC_7
glfwHideWindow,FUNC_8
glfwInit,FUNC_9
glfwMakeContextCurrent,FUNC_10
glfwSetErrorCallback,FUNC_11
glfwSetKeyCallback,FUNC_12
glfwSwapBuffers,FUNC_13
glfwTerminate,FUNC_14
glfwWaitEvents,FUNC_15
glfwWindowShouldClose,FUNC_16
key_callback,VAR_5
nrand,FUNC_17
running,VAR_6
sqrt,FUNC_18
srand,FUNC_19
stderr,VAR_7
thrd_create,FUNC_20
thrd_join,FUNC_21
thrd_success,VAR_8
thread_main,VAR_9
time,FUNC_22
main,FUNC_23
result,VAR_10
thread,VAR_11
window,VAR_12
width,VAR_13
height,VAR_14
r,VAR_15
g,VAR_16
b,VAR_17
l,VAR_18
