EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_BLUE_BITS,VAR_2
GLFW_GREEN_BITS,VAR_3
GLFW_RED_BITS,VAR_4
GLFW_REFRESH_RATE,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_MODELVIEW,VAR_7
GL_PROJECTION,VAR_8
error_callback,VAR_9
exit,FUNC_0
framebuffer_size_callback,VAR_10
getopt,FUNC_1
glClear,FUNC_2
glClearColor,FUNC_3
glColor3f,FUNC_4
glMatrixMode,FUNC_5
glOrtho,FUNC_6
glRectf,FUNC_7
glfwCreateWindow,FUNC_8
glfwGetPrimaryMonitor,FUNC_9
glfwGetVideoMode,FUNC_10
glfwInit,FUNC_11
glfwMakeContextCurrent,FUNC_12
glfwSetErrorCallback,FUNC_13
glfwSetFramebufferSizeCallback,FUNC_14
glfwSetKeyCallback,FUNC_15
glfwSwapBuffers,FUNC_16
glfwSwapInterval,FUNC_17
glfwTerminate,FUNC_18
glfwWaitEvents,FUNC_19
glfwWindowHint,FUNC_20
glfwWindowShouldClose,FUNC_21
key_callback,VAR_11
set_gamma,FUNC_22
usage,FUNC_23
main,FUNC_24
argc,VAR_12
argv,VAR_13
width,VAR_14
height,VAR_15
ch,VAR_16
monitor,VAR_17
window,VAR_18
mode,VAR_19
