EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_BLUE_BITS,VAR_2
GLFW_GREEN_BITS,VAR_3
GLFW_RED_BITS,VAR_4
GLFW_REFRESH_RATE,VAR_5
GL_TRUE,VAR_6
LC_ALL,VAR_7
calloc,FUNC_0
char_callback,VAR_8
char_mods_callback,VAR_9
cursor_enter_callback,VAR_10
cursor_position_callback,VAR_11
drop_callback,VAR_12
error_callback,VAR_13
exit,FUNC_1
fflush,FUNC_2
fprintf,FUNC_3
framebuffer_size_callback,VAR_14
free,FUNC_4
getopt,FUNC_5
glfwCreateWindow,FUNC_6
glfwGetMonitorName,FUNC_7
glfwGetPrimaryMonitor,FUNC_8
glfwGetVideoMode,FUNC_9
glfwInit,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwSetCharCallback,FUNC_12
glfwSetCharModsCallback,FUNC_13
glfwSetCursorEnterCallback,FUNC_14
glfwSetCursorPosCallback,FUNC_15
glfwSetDropCallback,FUNC_16
glfwSetErrorCallback,FUNC_17
glfwSetFramebufferSizeCallback,FUNC_18
glfwSetKeyCallback,FUNC_19
glfwSetMonitorCallback,FUNC_20
glfwSetMouseButtonCallback,FUNC_21
glfwSetScrollCallback,FUNC_22
glfwSetWindowCloseCallback,FUNC_23
glfwSetWindowFocusCallback,FUNC_24
glfwSetWindowIconifyCallback,FUNC_25
glfwSetWindowPosCallback,FUNC_26
glfwSetWindowRefreshCallback,FUNC_27
glfwSetWindowSizeCallback,FUNC_28
glfwSetWindowUserPointer,FUNC_29
glfwSwapInterval,FUNC_30
glfwTerminate,FUNC_31
glfwWaitEvents,FUNC_32
glfwWindowHint,FUNC_33
glfwWindowShouldClose,FUNC_34
key_callback,VAR_15
monitor_callback,VAR_16
mouse_button_callback,VAR_17
optarg,VAR_18
printf,FUNC_35
scroll_callback,VAR_19
setlocale,FUNC_36
sprintf,FUNC_37
stderr,VAR_20
stdout,VAR_21
strtol,FUNC_38
usage,FUNC_39
window_close_callback,VAR_22
window_focus_callback,VAR_23
window_iconify_callback,VAR_24
window_pos_callback,VAR_25
window_refresh_callback,VAR_26
window_size_callback,VAR_27
main,FUNC_40
argc,VAR_28
argv,VAR_29
slots,VAR_30
monitor,VAR_31
ch,VAR_32
i,VAR_33
width,VAR_34
height,VAR_35
count,VAR_36
mode,VAR_37
title,VAR_38
