EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_SAMPLES,VAR_2
GLFW_VISIBLE,VAR_3
GL_COLOR_BUFFER_BIT,VAR_4
GL_FALSE,VAR_5
GL_MODELVIEW,VAR_6
GL_MULTISAMPLE_ARB,VAR_7
GL_PROJECTION,VAR_8
GL_SAMPLES_ARB,VAR_9
atoi,FUNC_0
error_callback,VAR_10
exit,FUNC_1
framebuffer_size_callback,VAR_11
getopt,FUNC_2
glClear,FUNC_3
glDisable,FUNC_4
glEnable,FUNC_5
glGetIntegerv,FUNC_6
glLoadIdentity,FUNC_7
glMatrixMode,FUNC_8
glOrtho,FUNC_9
glRectf,FUNC_10
glRotatef,FUNC_11
glTranslatef,FUNC_12
glfwCreateWindow,FUNC_13
glfwExtensionSupported,FUNC_14
glfwGetTime,FUNC_15
glfwInit,FUNC_16
glfwMakeContextCurrent,FUNC_17
glfwPollEvents,FUNC_18
glfwSetErrorCallback,FUNC_19
glfwSetFramebufferSizeCallback,FUNC_20
glfwSetKeyCallback,FUNC_21
glfwShowWindow,FUNC_22
glfwSwapBuffers,FUNC_23
glfwSwapInterval,FUNC_24
glfwTerminate,FUNC_25
glfwWindowHint,FUNC_26
glfwWindowShouldClose,FUNC_27
key_callback,VAR_12
optarg,VAR_13
printf,FUNC_28
usage,FUNC_29
main,FUNC_30
argc,VAR_14
argv,VAR_15
ch,VAR_16
samples,VAR_17
window,VAR_18
time,VAR_19
