EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_BLUE_BITS,VAR_2
GLFW_GREEN_BITS,VAR_3
GLFW_RED_BITS,VAR_4
GLFW_REFRESH_RATE,VAR_5
GL_COLOR_BUFFER_BIT,VAR_6
GL_FALSE,VAR_7
GL_MODELVIEW,VAR_8
GL_PROJECTION,VAR_9
GL_TRUE,VAR_10
cosf,FUNC_0
error_callback,VAR_11
exit,FUNC_1
frame_rate,VAR_12
framebuffer_size_callback,VAR_13
getopt,FUNC_2
glClear,FUNC_3
glMatrixMode,FUNC_4
glOrtho,FUNC_5
glRectf,FUNC_6
glfwCreateWindow,FUNC_7
glfwExtensionSupported,FUNC_8
glfwGetPrimaryMonitor,FUNC_9
glfwGetTime,FUNC_10
glfwGetVideoMode,FUNC_11
glfwInit,FUNC_12
glfwMakeContextCurrent,FUNC_13
glfwPollEvents,FUNC_14
glfwSetErrorCallback,FUNC_15
glfwSetFramebufferSizeCallback,FUNC_16
glfwSetKeyCallback,FUNC_17
glfwSwapBuffers,FUNC_18
glfwTerminate,FUNC_19
glfwWindowHint,FUNC_20
glfwWindowShouldClose,FUNC_21
key_callback,VAR_14
set_swap_interval,FUNC_22
swap_tear,VAR_15
update_window_title,FUNC_23
usage,FUNC_24
main,FUNC_25
argc,VAR_16
argv,VAR_17
ch,VAR_18
width,VAR_19
height,VAR_20
position,VAR_21
frame_count,VAR_22
last_time,VAR_23
current_time,VAR_24
fullscreen,VAR_25
monitor,VAR_26
window,VAR_27
mode,VAR_28
