EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_MODELVIEW,VAR_3
GL_PROJECTION,VAR_4
error_callback,VAR_5
exit,FUNC_0
fprintf,FUNC_1
framebuffer_size_callback,VAR_6
getopt,FUNC_2
glClear,FUNC_3
glClearColor,FUNC_4
glColor3f,FUNC_5
glMatrixMode,FUNC_6
glOrtho,FUNC_7
glRectf,FUNC_8
glfwCreateWindow,FUNC_9
glfwInit,FUNC_10
glfwMakeContextCurrent,FUNC_11
glfwSetErrorCallback,FUNC_12
glfwSetFramebufferSizeCallback,FUNC_13
glfwSetKeyCallback,FUNC_14
glfwSwapBuffers,FUNC_15
glfwSwapInterval,FUNC_16
glfwTerminate,FUNC_17
glfwWaitEvents,FUNC_18
glfwWindowShouldClose,FUNC_19
key_callback,VAR_7
stderr,VAR_8
usage,FUNC_20
main,FUNC_21
argc,VAR_9
argv,VAR_10
ch,VAR_11
window,VAR_12
