EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_DECORATED,VAR_2
GLFW_VISIBLE,VAR_3
GL_COLOR_BUFFER_BIT,VAR_4
GL_FALSE,VAR_5
GL_TRUE,VAR_6
colors,VAR_7
error_callback,VAR_8
exit,FUNC_0
glClear,FUNC_1
glClearColor,FUNC_2
glfwCreateWindow,FUNC_3
glfwGetWindowFrameSize,FUNC_4
glfwInit,FUNC_5
glfwMakeContextCurrent,FUNC_6
glfwPollEvents,FUNC_7
glfwSetErrorCallback,FUNC_8
glfwSetKeyCallback,FUNC_9
glfwSetWindowPos,FUNC_10
glfwShowWindow,FUNC_11
glfwSwapBuffers,FUNC_12
glfwTerminate,FUNC_13
glfwWindowHint,FUNC_14
glfwWindowShouldClose,FUNC_15
key_callback,VAR_9
titles,VAR_10
main,FUNC_16
argc,VAR_11
argv,VAR_12
i,VAR_13
running,VAR_14
windows,VAR_15
left,VAR_16
top,VAR_17
right,VAR_18
bottom,VAR_19
