EFAULT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
HINIC_DEFAULT_AEQ_LEN,VAR_3
HINIC_EQ_PAGE_SIZE,VAR_4
HINIC_HWIF_NUM_AEQS,FUNC_1
HINIC_IS_PF,FUNC_2
HINIC_IS_PPF,FUNC_3
HINIC_OUTBOUND_ENABLE,VAR_5
HINIC_RES_ACTIVE,VAR_6
dev_err,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
disable_msix,FUNC_7
free_pfhwdev,FUNC_8
get_dev_cap,FUNC_9
hinic_aeqs_free,FUNC_10
hinic_aeqs_init,FUNC_11
hinic_free_hwif,FUNC_12
hinic_init_hwif,FUNC_13
hinic_outbound_state_set,FUNC_14
init_fw_ctxt,FUNC_15
init_msix,FUNC_16
init_pfhwdev,FUNC_17
set_resources_state,FUNC_18
wait_for_outbound_state,FUNC_19
hinic_init_hwdev,FUNC_20
pdev,VAR_7
pfhwdev,VAR_8
hwdev,VAR_9
hwif,VAR_10
err,VAR_11
num_aeqs,VAR_12
