HINIC_DB_ENABLE,VAR_0
HINIC_HWIF_NUM_AEQS,FUNC_0
HINIC_HWIF_NUM_CEQS,FUNC_1
HINIC_RQ_DEPTH,VAR_1
HINIC_SQ_DEPTH,VAR_2
dev_err,FUNC_2
dev_warn,FUNC_3
get_base_qpn,FUNC_4
hinic_db_state_set,FUNC_5
hinic_io_create_qps,FUNC_6
hinic_io_destroy_qps,FUNC_7
hinic_io_free,FUNC_8
hinic_io_init,FUNC_9
set_hw_ioctxt,FUNC_10
wait_for_db_state,FUNC_11
hinic_hwdev_ifup,FUNC_12
hwdev,VAR_3
func_to_io,VAR_4
nic_cap,VAR_5
hwif,VAR_6
err,VAR_7
num_aeqs,VAR_8
num_ceqs,VAR_9
num_qps,VAR_10
ceq_msix_entries,VAR_11
sq_msix_entries,VAR_12
rq_msix_entries,VAR_13
pdev,VAR_14
base_qpn,VAR_15
