EINVAL,VAR_0
ENOMEM,VAR_1
ETH_MAX_MTU,VAR_2
GFP_KERNEL,VAR_3
HINIC_MGMT_MSG_CMD_LINK_STATUS,VAR_4
HINIC_WQ_NAME,VAR_5
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MSG_ENABLE_DEFAULT,VAR_6
PTR_ERR,FUNC_2
SET_NETDEV_DEV,FUNC_3
VLAN_BITMAP_SIZE,FUNC_4
alloc_etherdev_mq,FUNC_5
cancel_work_sync,FUNC_6
create_singlethread_workqueue,FUNC_7
destroy_workqueue,FUNC_8
dev_err,FUNC_9
dev_warn,FUNC_10
devm_kzalloc,FUNC_11
free_netdev,FUNC_12
hinic_free_hwdev,FUNC_13
hinic_hwdev_cb_register,FUNC_14
hinic_hwdev_cb_unregister,FUNC_15
hinic_hwdev_num_qps,FUNC_16
hinic_init_hwdev,FUNC_17
hinic_netdev_ops,VAR_7
hinic_port_add_mac,FUNC_18
hinic_port_get_mac,FUNC_19
hinic_port_set_mtu,FUNC_20
hinic_set_ethtool_ops,FUNC_21
link_status_event_handler,VAR_8
netdev_features_init,FUNC_22
netdev_priv,FUNC_23
netif_carrier_off,FUNC_24
pci_set_drvdata,FUNC_25
register_netdev,FUNC_26
rx_weight,VAR_9
sema_init,FUNC_27
set_features,FUNC_28
set_rx_mode,VAR_10
tx_weight,VAR_11
u64_stats_init,FUNC_29
nic_dev_init,FUNC_30
pdev,VAR_12
rx_mode_work,VAR_13
tx_stats,VAR_14
rx_stats,VAR_15
nic_dev,VAR_16
netdev,VAR_17
hwdev,VAR_18
err,VAR_19
num_qps,VAR_20
