EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
KIRKWOOD_PLAYCTL_BURST_128,VAR_4
KIRKWOOD_PLAYCTL_BURST_32,VAR_5
KIRKWOOD_PLAYCTL_SIZE_24,VAR_6
KIRKWOOD_RECCTL_BURST_128,VAR_7
KIRKWOOD_RECCTL_BURST_32,VAR_8
KIRKWOOD_RECCTL_SIZE_24,VAR_9
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_is_match,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_set_drvdata,FUNC_8
devm_clk_get,FUNC_9
devm_clk_put,FUNC_10
devm_kzalloc,FUNC_11
devm_platform_ioremap_resource,FUNC_12
kirkwood_i2s_dai,VAR_10
kirkwood_i2s_dai_extclk,VAR_11
kirkwood_i2s_init,FUNC_13
kirkwood_soc_component,VAR_12
platform_get_irq,FUNC_14
snd_soc_register_component,FUNC_15
kirkwood_i2s_dev_probe,FUNC_16
pdev,VAR_13
data,VAR_14
soc_dai,VAR_15
priv,VAR_16
np,VAR_17
err,VAR_18
