TEST_DATASOURCE_RANDOM,VAR_0
assert,FUNC_0
tdb_close,FUNC_1
tdb_lsm_open,FUNC_2
tdb_lsm_prepare_sync_crash,FUNC_3
tdb_write,FUNC_4
testCaseNDot,FUNC_5
testCaseProgress,FUNC_6
testCksumArrayFree,FUNC_7
testCksumArrayGet,FUNC_8
testCksumArrayNew,FUNC_9
testCompareCksumLsmdb,FUNC_10
testDatasourceEntry,FUNC_11
testDatasourceFree,FUNC_12
testDatasourceNew,FUNC_13
testRestoreDb,FUNC_14
testSetupSavedLsmdb,FUNC_15
crash_test2,FUNC_16
bCompress,VAR_1
pRc,VAR_2
DBNAME,VAR_3
defn,VAR_4
nIter,VAR_5
nInsert,VAR_6
i,VAR_7
iDot,VAR_8
pData,VAR_9
pCksumDb,VAR_10
pDb,VAR_11
iIns,VAR_12
testrc,VAR_13
pKey,VAR_14
nKey,VAR_15
pVal,VAR_16
nVal,VAR_17
