BT_CONTROL_FAST_INSERT_OP,VAR_0
BT_SEEK_GE,VAR_1
MIN,FUNC_0
SQLITE4_INEXACT,VAR_2
SQLITE4_NOTFOUND,VAR_3
SQLITE4_OK,VAR_4
assert,FUNC_1
btMinTransaction,FUNC_2
btRestoreTransaction,FUNC_3
memcmp,FUNC_4
sqlite4BtControl,FUNC_5
sqlite4BtCsrClose,FUNC_6
sqlite4BtCsrKey,FUNC_7
sqlite4BtCsrNext,FUNC_8
sqlite4BtCsrOpen,FUNC_9
sqlite4BtCsrSeek,FUNC_10
sqlite4BtDelete,FUNC_11
bt_delete_range,FUNC_12
pTestDb,VAR_5
pKey1,VAR_6
nKey1,VAR_7
pKey2,VAR_8
nKey2,VAR_9
p,VAR_10
pCsr,VAR_11
rc,VAR_12
iLevel,VAR_13
pK,VAR_14
n,VAR_15
nCmp,VAR_16
res,VAR_17
