TEST_CKSUM_BYTES,VAR_0
getName,FUNC_0
tdb_begin,FUNC_1
tdb_close,FUNC_2
tdb_commit,FUNC_3
tdb_open,FUNC_4
tdb_rollback,FUNC_5
tdb_transaction_support,FUNC_6
testCaseFinish,FUNC_7
testCaseSkip,FUNC_8
testCaseStart,FUNC_9
testCksumArrayFree,FUNC_10
testCksumArrayGet,FUNC_11
testCksumArrayNew,FUNC_12
testCksumDatabase,FUNC_13
testCompareInt,FUNC_14
testCompareStr,FUNC_15
testCountDatabase,FUNC_16
testFree,FUNC_17
testWriteDatasourceRange,FUNC_18
rollback_test_1,FUNC_19
zSystem,VAR_1
pData,VAR_2
nRepeat,VAR_3
pDb,VAR_4
rc,VAR_5
i,VAR_6
pCksum,VAR_7
zName,VAR_8
zCksum,VAR_9
nCurrent,VAR_10
nDbRow,VAR_11
iTrans,VAR_12
