ArraySize,FUNC_0
ST_FETCH,VAR_0
ST_KEYSIZE,VAR_1
ST_NSCAN,VAR_2
ST_PAUSE,VAR_3
ST_REPEAT,VAR_4
ST_SCAN,VAR_5
ST_TRANS,VAR_6
ST_VALSIZE,VAR_7
ST_WRITE,VAR_8
TEST_DATASOURCE_RANDOM,VAR_9
atoi,FUNC_1
do_speed_write_hook2,VAR_10
fclose,FUNC_2
fflush,FUNC_3
flushPrev,FUNC_4
fopen,FUNC_5
j,VAR_11
print_speed_test_help,FUNC_6
printf,FUNC_7
sleep,FUNC_8
stdout,VAR_12
tdb_fetch,FUNC_9
tdb_lsm_env,FUNC_10
tdb_lsm_open,FUNC_11
tdb_lsm_write_hook,FUNC_12
testArgSelect,FUNC_13
testBegin,FUNC_14
testClose,FUNC_15
testCommit,FUNC_16
testCountDatabase,FUNC_17
testDatasourceEntry,FUNC_18
testDatasourceFetch,FUNC_19
testDatasourceFree,FUNC_20
testDatasourceNew,FUNC_21
testMallocUninstall,FUNC_22
testOpen,FUNC_23
testPrintError,FUNC_24
testPrngValue,FUNC_25
testTimeGet,FUNC_26
testTimeInit,FUNC_27
testWriteDatasourceRange,FUNC_28
usleep,FUNC_29
do_speed_test2,FUNC_30
nArg,VAR_13
azArg,VAR_14
aOpt,VAR_15
i,VAR_16
aParam,VAR_17
rc,VAR_18
bReadonly,VAR_19
nContent,VAR_20
pDb,VAR_21
pData,VAR_22
defn,VAR_23
zSystem,VAR_24
bLsm,VAR_25
pLog,VAR_26
iSel,VAR_27
msWrite,VAR_28
msFetch,VAR_29
iFetch,VAR_30
nWrite,VAR_31
iKey,VAR_32
