LSM_OK,VAR_0
LSM_SEEK_GE,VAR_1
LSM_SEEK_LE,VAR_2
MIN,FUNC_0
lsm_csr_close,FUNC_1
lsm_csr_first,FUNC_2
lsm_csr_key,FUNC_3
lsm_csr_last,FUNC_4
lsm_csr_next,FUNC_5
lsm_csr_open,FUNC_6
lsm_csr_prev,FUNC_7
lsm_csr_seek,FUNC_8
lsm_csr_valid,FUNC_9
lsm_csr_value,FUNC_10
memcmp,FUNC_11
test_lsm_scan,FUNC_12
pTestDb,VAR_3
pCtx,VAR_4
bReverse,VAR_5
pFirst,VAR_6
nFirst,VAR_7
pLast,VAR_8
nLast,VAR_9
xCallback,VAR_10
pDb,VAR_11
csr,VAR_12
csr2,VAR_13
rc,VAR_14
pKey,VAR_15
nKey,VAR_16
pVal,VAR_17
nVal,VAR_18
cmp,VAR_19
