dt3PutKey,FUNC_0
tdb_fetch,FUNC_1
testCaseFinish,FUNC_2
testCaseNDot,FUNC_3
testCaseProgress,FUNC_4
testClose,FUNC_5
testCompareInt,FUNC_6
testDeleteRange,FUNC_7
testMalloc,FUNC_8
testOpen,FUNC_9
testPrngString,FUNC_10
testPrngValue,FUNC_11
testReopen,FUNC_12
testWrite,FUNC_13
doDataTest3,FUNC_14
zSystem,VAR_0
p,VAR_1
pRc,VAR_2
iDot,VAR_3
rc,VAR_4
pDb,VAR_5
abPresent,VAR_6
aVal,VAR_7
i,VAR_8
iSeq,VAR_9
ii,VAR_10
aKey,VAR_11
iKey,VAR_12
nVal,VAR_13
aKey1,VAR_14
aKey2,VAR_15
iKey,VAR_16
nDbVal,VAR_17
pDbVal,VAR_18
aKey,VAR_19
dbrc,VAR_20
