BT_CONTROL_FAST_INSERT_OP,VAR_0
BT_SEEK_GE,VAR_1
BT_SEEK_LE,VAR_2
MIN,FUNC_0
SQLITE4_INEXACT,VAR_3
SQLITE4_NOTFOUND,VAR_4
SQLITE4_OK,VAR_5
btMinTransaction,FUNC_1
btRestoreTransaction,FUNC_2
memcmp,FUNC_3
sqlite4BtControl,FUNC_4
sqlite4BtCsrClose,FUNC_5
sqlite4BtCsrData,FUNC_6
sqlite4BtCsrKey,FUNC_7
sqlite4BtCsrLast,FUNC_8
sqlite4BtCsrNext,FUNC_9
sqlite4BtCsrOpen,FUNC_10
sqlite4BtCsrPrev,FUNC_11
sqlite4BtCsrSeek,FUNC_12
bt_scan,FUNC_13
pTestDb,VAR_6
pCtx,VAR_7
bReverse,VAR_8
pFirst,VAR_9
nFirst,VAR_10
pLast,VAR_11
nLast,VAR_12
xCallback,VAR_13
p,VAR_14
pCsr,VAR_15
rc,VAR_16
iLevel,VAR_17
pK,VAR_18
nK,VAR_19
pV,VAR_20
nV,VAR_21
res,VAR_22
nCmp,VAR_23
res,VAR_24
nCmp,VAR_25
