TEST_DATASOURCE_RANDOM,VAR_0
do_insert_work_hook,VAR_1
do_insert_write_hook,VAR_2
fclose,FUNC_0
flushHook,FUNC_1
fopen,FUNC_2
memset,FUNC_3
tdb_close,FUNC_4
tdb_lsm_config_work_hook,FUNC_5
tdb_lsm_env,FUNC_6
tdb_lsm_open,FUNC_7
tdb_lsm_write_hook,FUNC_8
tdb_open,FUNC_9
tdb_write,FUNC_10
testDatasourceEntry,FUNC_11
testDatasourceFree,FUNC_12
testDatasourceNew,FUNC_13
testMallocInstall,FUNC_14
testMallocUninstall,FUNC_15
testPrintError,FUNC_16
do_insert,FUNC_17
nArg,VAR_3
azArg,VAR_4
zDb,VAR_5
pDb,VAR_6
i,VAR_7
rc,VAR_8
nRow,VAR_9
defn,VAR_10
pData,VAR_11
hook,VAR_12
pKey,VAR_13
nKey,VAR_14
pVal,VAR_15
nVal,VAR_16
