TEST_DATASOURCE_RANDOM,VAR_0
tdb_close,FUNC_0
tdb_lsm_prepare_sync_crash,FUNC_1
testCaseNDot,FUNC_2
testCaseProgress,FUNC_3
testCksumArrayFree,FUNC_4
testCksumArrayGet,FUNC_5
testCksumArrayNew,FUNC_6
testCompareCksumLsmdb,FUNC_7
testDatasourceFree,FUNC_8
testDatasourceNew,FUNC_9
testOpen,FUNC_10
testRestoreDb,FUNC_11
testSetupSavedLsmdb,FUNC_12
testWriteDatasourceRange,FUNC_13
crash_test3,FUNC_14
bCompress,VAR_1
pRc,VAR_2
DBNAME,VAR_3
nIter,VAR_4
defn,VAR_5
i,VAR_6
iDot,VAR_7
pData,VAR_8
pCksumDb,VAR_9
pDb,VAR_10
iOpen,VAR_11
