LSMTEST6_TESTDB,VAR_0
LSM_CONFIG_AUTOFLUSH,VAR_1
LSM_CONFIG_BLOCK_SIZE,VAR_2
LSM_CONFIG_PAGE_SIZE,VAR_3
LSM_OK,VAR_4
assert,FUNC_0
getDatasource,FUNC_1
lsm_close,FUNC_2
lsm_config,FUNC_3
lsm_insert,FUNC_4
lsm_new,FUNC_5
lsm_open,FUNC_6
tdb_lsm_env,FUNC_7
testDatasourceEntry,FUNC_8
testDatasourceFree,FUNC_9
testDeleteLsmdb,FUNC_10
testSaveDb,FUNC_11
setup_populate_db2,FUNC_12
pData,VAR_5
ii,VAR_6
rc,VAR_7
nBlocksize,VAR_8
nPagesize,VAR_9
nWritebuffer,VAR_10
pDb,VAR_11
pKey,VAR_12
nKey,VAR_13
pVal,VAR_14
nVal,VAR_15
