LSM_CONFIG_BLOCK_SIZE,VAR_0
LSM_CONFIG_PAGE_SIZE,VAR_1
LSM_OK,VAR_2
assert,FUNC_0
atoi,FUNC_1
fflush,FUNC_2
lsm_close,FUNC_3
lsm_config,FUNC_4
lsm_free,FUNC_5
lsm_get_env,FUNC_6
lsm_info,FUNC_7
lsm_new,FUNC_8
lsm_open,FUNC_9
memcmp,FUNC_10
printf,FUNC_11
stdout,VAR_3
strlen,FUNC_12
tdb_lsm_configure,FUNC_13
testArgSelect,FUNC_14
testPrintError,FUNC_15
testPrintUsage,FUNC_16
do_show,FUNC_17
nArg,VAR_4
azArg,VAR_5
pDb,VAR_6
rc,VAR_7
zDb,VAR_8
eOpt,VAR_9
iPg,VAR_10
bConfig,VAR_11
zConfig,VAR_12
aOpt,VAR_13
z,VAR_14
iDb,VAR_15
iRes,VAR_16
