memcpy,FUNC_0
tdb_close,FUNC_1
tdb_write,FUNC_2
testControlDb,FUNC_3
testDatasourceEntry,FUNC_4
testFetch,FUNC_5
testFree,FUNC_6
testMalloc,FUNC_7
testPrngValue,FUNC_8
testScanCompare,FUNC_9
testDbContents,FUNC_10
pDb,VAR_0
pData,VAR_1
nRow,VAR_2
iFirst,VAR_3
iLast,VAR_4
nLookupTest,VAR_5
nScanTest,VAR_6
pRc,VAR_7
j,VAR_8
rc,VAR_9
pDb2,VAR_10
pKey,VAR_11
nKey,VAR_12
pVal,VAR_13
nVal,VAR_14
iKey1,VAR_15
iKey2,VAR_16
pKey1,VAR_17
nKey1,VAR_18
pKey2,VAR_19
nKey2,VAR_20
iKey,VAR_21
pKey,VAR_22
nKey,VAR_23
pVal,VAR_24
nVal,VAR_25
