BT_CONTROL_INFO,VAR_0
BT_CONTROL_LOGSIZECB,VAR_1
BT_INFO_FILENAME,VAR_2
SQLITE4_MUTEX_STATIC_KV,VAR_3
SQLITE4_OK,VAR_4
assert,FUNC_0
bgc_logsize_cb,VAR_5
bgc_main,VAR_6
gBgc,VAR_7
memcmp,FUNC_1
memcpy,FUNC_2
pthread_cond_init,FUNC_3
pthread_create,FUNC_4
pthread_mutex_init,FUNC_5
sqlite4BtControl,FUNC_6
sqlite4_buffer_clear,FUNC_7
sqlite4_buffer_init,FUNC_8
sqlite4_buffer_set,FUNC_9
sqlite4_mutex_alloc,FUNC_10
sqlite4_mutex_enter,FUNC_11
sqlite4_mutex_leave,FUNC_12
strlen,FUNC_13
testMalloc,FUNC_14
bgc_attach,FUNC_15
pDb,VAR_8
zSpec,VAR_9
rc,VAR_10
n,VAR_11
info,VAR_12
pCkpter,VAR_13
cb,VAR_14
