LSM_CONFIG_AUTOCHECKPOINT,VAR_0
LSM_CONFIG_AUTOFLUSH,VAR_1
LSM_CONFIG_AUTOMERGE,VAR_2
LSM_CONFIG_AUTOWORK,VAR_3
LSM_CONFIG_BLOCK_SIZE,VAR_4
LSM_CONFIG_MAX_FREELIST,VAR_5
LSM_CONFIG_MMAP,VAR_6
LSM_CONFIG_MULTIPLE_PROCESSES,VAR_7
LSM_CONFIG_PAGE_SIZE,VAR_8
LSM_CONFIG_SAFETY,VAR_9
LSM_CONFIG_USE_LOG,VAR_10
assert,FUNC_0
atoi,FUNC_1
lsm_config,FUNC_2
memcpy,FUNC_3
testArgSelect,FUNC_4
testConfigureCompression,FUNC_5
testPrintError,FUNC_6
test_lsm_config_str,FUNC_7
pLsm,VAR_11
db,VAR_12
bWorker,VAR_13
zStr,VAR_14
pnThread,VAR_15
aParam,VAR_16
z,VAR_17
nThread,VAR_18
zStart,VAR_19
eParam,VAR_20
i,VAR_21
iVal,VAR_22
iMul,VAR_23
rc,VAR_24
zParam,VAR_25
nParam,VAR_26
