TEST_DATASOURCE_RANDOM,VAR_0
assert,FUNC_0
lsm_checkpoint,FUNC_1
lsm_work,FUNC_2
tdb_close,FUNC_3
tdb_lsm,FUNC_4
tdb_lsm_open,FUNC_5
tdb_lsm_prepare_sync_crash,FUNC_6
testCaseNDot,FUNC_7
testCaseProgress,FUNC_8
testCksumArrayFree,FUNC_9
testCksumArrayGet,FUNC_10
testCksumArrayNew,FUNC_11
testCompareCksumLsmdb,FUNC_12
testDatasourceFree,FUNC_13
testDatasourceNew,FUNC_14
testFree,FUNC_15
testMallocPrintf,FUNC_16
testRestoreDb,FUNC_17
testSetupSavedLsmdb,FUNC_18
crash_test1,FUNC_19
bCompress,VAR_1
pRc,VAR_2
DBNAME,VAR_3
defn,VAR_4
nRow,VAR_5
nIter,VAR_6
nWork,VAR_7
nPage,VAR_8
i,VAR_9
iDot,VAR_10
pData,VAR_11
pCksumDb,VAR_12
pDb,VAR_13
zCfg,VAR_14
azConfig,VAR_15
iWork,VAR_16
testrc,VAR_17
nWrite,VAR_18
db,VAR_19
