LSM_CONFIG_AUTOFLUSH,VAR_0
LSM_OK,VAR_1
TEST_CKSUM_BYTES,VAR_2
TEST_DATASOURCE_RANDOM,VAR_3
getShmHeader,FUNC_0
lsm_begin,FUNC_1
lsm_commit,FUNC_2
lsm_config,FUNC_3
lsm_work,FUNC_4
memcmp,FUNC_5
tdb_lsm,FUNC_6
tdb_lsm_open,FUNC_7
testCksumDatabase,FUNC_8
testClose,FUNC_9
testCompareStr,FUNC_10
testCopyLsmdb,FUNC_11
testDatasourceFree,FUNC_12
testDatasourceNew,FUNC_13
testDeleteDatasourceRange,FUNC_14
testDeleteLsmdb,FUNC_15
testFree,FUNC_16
testWriteDatasourceRange,FUNC_17
doLiveRecovery,FUNC_18
zDb,VAR_4
zCksum,VAR_5
pRc,VAR_6
defn,VAR_7
pData,VAR_8
zCopy,VAR_9
zCksum2,VAR_10
pDb,VAR_11
rc,VAR_12
pHdr,VAR_13
db,VAR_14
nBuf,VAR_15
