LSM_CONFIG_AUTOFLUSH,VAR_0
LSM_OK,VAR_1
MIN,FUNC_0
lsm_config,FUNC_1
tdb_lsm,FUNC_2
testCaseFinish,FUNC_3
testCaseNDot,FUNC_4
testCaseProgress,FUNC_5
testClose,FUNC_6
testCompareDb,FUNC_7
testControlDb,FUNC_8
testDatasourceEntry,FUNC_9
testDatasourceFree,FUNC_10
testDatasourceNew,FUNC_11
testDeleteRange,FUNC_12
testFree,FUNC_13
testMallocCopy,FUNC_14
testOpen,FUNC_15
testReopen,FUNC_16
testReopenRecover,FUNC_17
testWriteDatasource,FUNC_18
doDataTest2,FUNC_19
zSystem,VAR_2
bRecover,VAR_3
p,VAR_4
pRc,VAR_5
pDb,VAR_6
pControl,VAR_7
pData,VAR_8
i,VAR_9
rc,VAR_10
iDot,VAR_11
nBuf,VAR_12
pKey1,VAR_13
nKey1,VAR_14
pKey2,VAR_15
nKey2,VAR_16
ii,VAR_17
nRange,VAR_18
iKey,VAR_19
