do_insert,VAR_0
do_random_tests,VAR_1
do_replay,VAR_2
do_speed_test2,VAR_3
do_speed_tests,VAR_4
do_test,VAR_5
do_writer_test,VAR_6
fclose,FUNC_0
fopen,FUNC_1
lsmtest_rusage_report,FUNC_2
st_do_io,VAR_7
st_do_show,VAR_8
st_do_work,VAR_9
stub1,FUNC_3
tdb_lsm_env,FUNC_4
testArgSelect,FUNC_5
testErrorInit,FUNC_6
testMallocCheck,FUNC_7
testMallocInstall,FUNC_8
testMallocUninstall,FUNC_9
testPrintError,FUNC_10
testPrngInit,FUNC_11
main,FUNC_12
argc,VAR_10
argv,VAR_11
aTest,VAR_12
rc,VAR_13
iFunc,VAR_14
nLeakAlloc,VAR_15
nLeakByte,VAR_16
zReport,VAR_17
