BT_CONTROL_INFO,VAR_0
BT_INFO_BLOCK_FREELIST,VAR_1
BT_INFO_FILENAME,VAR_2
BT_INFO_HDRDUMP,VAR_3
BT_INFO_PAGEDUMP,VAR_4
BT_INFO_PAGEDUMP_ASCII,VAR_5
BT_INFO_PAGE_FREELIST,VAR_6
BT_INFO_PAGE_LEAKS,VAR_7
SQLITE4_OK,VAR_8
atoi,FUNC_0
printf,FUNC_1
sqlite4BtControl,FUNC_2
sqlite4BtNew,FUNC_3
sqlite4BtOpen,FUNC_4
sqlite4_buffer_clear,FUNC_5
sqlite4_buffer_init,FUNC_6
sqlite4_env_default,FUNC_7
testArgSelect,FUNC_8
testPrintError,FUNC_9
testPrintFUsage,FUNC_10
testPrintUsage,FUNC_11
do_bt,FUNC_12
nArg,VAR_9
azArg,VAR_10
aOpt,VAR_11
iOpt,VAR_12
rc,VAR_13
buf,VAR_14
zOpt,VAR_15
zFile,VAR_16
db,VAR_17
