BS_BAR,VAR_0
BS_STAT_DMAERR,VAR_1
BS_STAT_MCR1_ALLEMPTY,VAR_2
BS_STAT_MCR1_DONE,VAR_3
BS_STAT_MCR2_ALLEMPTY,VAR_4
BS_STAT_MCR2_DONE,VAR_5
BUS_DMA_ALLOCNOW,VAR_6
BUS_SPACE_MAXADDR,VAR_7
BUS_SPACE_MAXADDR_32BIT,VAR_8
CRK_MOD_EXP,VAR_9
CRK_MOD_EXP_CRT,VAR_10
CRYPTOCAP_F_HARDWARE,VAR_11
CRYPTO_3DES_CBC,VAR_12
CRYPTO_DES_CBC,VAR_13
CRYPTO_MD5_HMAC,VAR_14
CRYPTO_SHA1_HMAC,VAR_15
ENXIO,VAR_16
INTR_MPSAFE,VAR_17
INTR_TYPE_NET,VAR_18
MTX_DEF,VAR_19
M_DEVBUF,VAR_20
M_NOWAIT,VAR_21
PCI_PRODUCT_BLUESTEEL_5601,VAR_22
PCI_PRODUCT_BROADCOM_5802,VAR_23
PCI_PRODUCT_BROADCOM_5805,VAR_24
PCI_PRODUCT_BROADCOM_5820,VAR_25
PCI_PRODUCT_BROADCOM_5821,VAR_26
PCI_PRODUCT_BROADCOM_5822,VAR_27
PCI_PRODUCT_BROADCOM_5823,VAR_28
PCI_PRODUCT_BROADCOM_5825,VAR_29
PCI_PRODUCT_SUN_5821,VAR_30
PCI_PRODUCT_SUN_SCA1K,VAR_31
PCI_VENDOR_BLUESTEEL,VAR_32
PCI_VENDOR_BROADCOM,VAR_33
PCI_VENDOR_SUN,VAR_34
RF_ACTIVE,VAR_35
RF_SHAREABLE,VAR_36
SIMPLEQ_INIT,FUNC_0
SIMPLEQ_INSERT_TAIL,FUNC_1
SYS_RES_IRQ,VAR_37
SYS_RES_MEMORY,VAR_38
UBSEC_RNG_BUFSIZ,VAR_39
UBS_FLAGS_BIGKEY,VAR_40
UBS_FLAGS_HWNORM,VAR_41
UBS_FLAGS_KEY,VAR_42
UBS_FLAGS_LONGCTX,VAR_43
UBS_FLAGS_RNG,VAR_44
UBS_MAX_NQUEUE,VAR_45
UBS_MAX_SCATTER,VAR_46
bus_alloc_resource_any,FUNC_2
bus_dma_tag_create,FUNC_3
bus_get_dma_tag,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
bzero,FUNC_8
callout_init,FUNC_9
callout_reset,FUNC_10
crypto_get_driverid,FUNC_11
crypto_kregister,FUNC_12
crypto_register,FUNC_13
crypto_unregister_all,FUNC_14
default_harvest,VAR_47
device_get_nameunit,FUNC_15
device_get_softc,FUNC_16
device_printf,FUNC_17
free,FUNC_18
hz,VAR_48
malloc,FUNC_19
mtx_init,FUNC_20
pci_enable_busmaster,FUNC_21
pci_get_device,FUNC_22
pci_get_vendor,FUNC_23
q_next,VAR_49
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
rndtest_attach,FUNC_26
rndtest_harvest,VAR_50
ubsec_dma_free,FUNC_27
ubsec_dma_malloc,FUNC_28
ubsec_init_board,FUNC_29
ubsec_init_pciregs,FUNC_30
ubsec_intr,VAR_51
ubsec_partname,FUNC_31
ubsec_reset_board,FUNC_32
ubsec_rng,VAR_52
ubsec_attach,FUNC_33
dev,VAR_53
sc,VAR_54
dmap,VAR_55
i,VAR_56
rid,VAR_57
q,VAR_58
