BS_ERR,VAR_0
BS_ERR_ADDR,VAR_1
BS_ERR_READ,VAR_2
BS_STAT,VAR_3
BS_STAT_DMAERR,VAR_4
BS_STAT_MCR1_DONE,VAR_5
BS_STAT_MCR2_DONE,VAR_6
BUS_DMASYNC_POSTREAD,VAR_7
BUS_DMASYNC_POSTWRITE,VAR_8
BUS_DMASYNC_PREREAD,VAR_9
BUS_DMASYNC_PREWRITE,VAR_10
CRYPTO_ASYMQ,VAR_11
CRYPTO_SYMQ,VAR_12
READ_REG,FUNC_0
SIMPLEQ_EMPTY,FUNC_1
SIMPLEQ_FIRST,FUNC_2
SIMPLEQ_REMOVE_HEAD,FUNC_3
UBS_FLAGS_KEY,VAR_13
UBS_FLAGS_RNG,VAR_14
UBS_MCR_DONE,VAR_15
WRITE_REG,FUNC_4
crypto_unblock,FUNC_5
device_printf,FUNC_6
htole16,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
printf,FUNC_10
q_next,VAR_16
ubsec_callback,FUNC_11
ubsec_callback2,FUNC_12
ubsec_debug,VAR_17
ubsec_dma_sync,FUNC_13
ubsec_feed,FUNC_14
ubsec_feed2,FUNC_15
ubsec_totalreset,FUNC_16
ubsecstats,VAR_18
ubsec_intr,FUNC_17
arg,VAR_19
sc,VAR_20
stat,VAR_21
q,VAR_22
dmap,VAR_23
npkts,VAR_24
i,VAR_25
q2,VAR_26
mcr,VAR_27
wakeup,VAR_28
