BUS_PROBE_DEFAULT,VAR_0
ENXIO,VAR_1
PCI_PRODUCT_BLUESTEEL_5501,VAR_2
PCI_PRODUCT_BLUESTEEL_5601,VAR_3
PCI_PRODUCT_BROADCOM_5801,VAR_4
PCI_PRODUCT_BROADCOM_5802,VAR_5
PCI_PRODUCT_BROADCOM_5805,VAR_6
PCI_PRODUCT_BROADCOM_5820,VAR_7
PCI_PRODUCT_BROADCOM_5821,VAR_8
PCI_PRODUCT_BROADCOM_5822,VAR_9
PCI_PRODUCT_BROADCOM_5823,VAR_10
PCI_PRODUCT_BROADCOM_5825,VAR_11
PCI_PRODUCT_SUN_5821,VAR_12
PCI_PRODUCT_SUN_SCA1K,VAR_13
PCI_VENDOR_BLUESTEEL,VAR_14
PCI_VENDOR_BROADCOM,VAR_15
PCI_VENDOR_SUN,VAR_16
pci_get_device,FUNC_0
pci_get_vendor,FUNC_1
ubsec_probe,FUNC_2
dev,VAR_17
