BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CRYPTO_3DES_CBC,VAR_2
CRYPTO_DES_CBC,VAR_3
CRYPTO_F_IMBUF,VAR_4
CRYPTO_MD5_HMAC,VAR_5
CRYPTO_SHA1_HMAC,VAR_6
SIMPLEQ_INSERT_TAIL,FUNC_0
UBSEC_QFLAGS_COPYOUTIV,VAR_7
bus_dmamap_destroy,FUNC_1
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
crypto_copyback,FUNC_4
crypto_copydata,FUNC_5
crypto_done,FUNC_6
crypto_get_driver_session,FUNC_7
m_freem,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
q_next,VAR_8
ubsec_dma_sync,FUNC_11
ubsecstats,VAR_9
ubsec_callback,FUNC_12
sc,VAR_10
q,VAR_11
crp,VAR_12
ses,VAR_13
crd,VAR_14
dmap,VAR_15
