BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
E2BIG,VAR_2
ENOMEM,VAR_3
ERANGE,VAR_4
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
SIMPLEQ_INSERT_TAIL,FUNC_0
UBS_CTXOP_MODEXP,VAR_7
UBS_FLAGS_BIGKEY,VAR_8
UBS_MODEXP_PAR_E,VAR_9
UBS_MODEXP_PAR_M,VAR_10
UBS_MODEXP_PAR_N,VAR_11
bcopy,FUNC_1
bzero,FUNC_2
crypto_kdone,FUNC_3
device_get_nameunit,FUNC_4
free,FUNC_5
htole16,FUNC_6
htole32,FUNC_7
letoh32,FUNC_8
malloc,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
panic,FUNC_12
printf,FUNC_13
q_next,VAR_12
ubsec_debug,VAR_13
ubsec_dma_free,FUNC_14
ubsec_dma_malloc,FUNC_15
ubsec_dma_sync,FUNC_16
ubsec_dump_ctx2,FUNC_17
ubsec_dump_mcr,FUNC_18
ubsec_dump_pb,FUNC_19
ubsec_feed2,FUNC_20
ubsec_ksigbits,FUNC_21
ubsec_kprocess_modexp_hw,FUNC_22
sc,VAR_14
krp,VAR_15
hint,VAR_16
me,VAR_17
mcr,VAR_18
ctx,VAR_19
epb,VAR_20
err,VAR_21
nbits,VAR_22
normbits,VAR_23
mbits,VAR_24
shiftbits,VAR_25
ebits,VAR_26
