BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
E2BIG,VAR_2
ENOMEM,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
SIMPLEQ_INSERT_TAIL,FUNC_0
UBS_CTXOP_RSAPRIV,VAR_6
UBS_FLAGS_BIGKEY,VAR_7
UBS_RSAPRIV_PAR_DP,VAR_8
UBS_RSAPRIV_PAR_DQ,VAR_9
UBS_RSAPRIV_PAR_MSGIN,VAR_10
UBS_RSAPRIV_PAR_MSGOUT,VAR_11
UBS_RSAPRIV_PAR_P,VAR_12
UBS_RSAPRIV_PAR_PINV,VAR_13
UBS_RSAPRIV_PAR_Q,VAR_14
bcopy,FUNC_1
bzero,FUNC_2
crypto_kdone,FUNC_3
device_get_nameunit,FUNC_4
free,FUNC_5
htole16,FUNC_6
htole32,FUNC_7
malloc,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
panic,FUNC_11
q_next,VAR_15
ubsec_dma_free,FUNC_12
ubsec_dma_malloc,FUNC_13
ubsec_dma_sync,FUNC_14
ubsec_feed2,FUNC_15
ubsec_ksigbits,FUNC_16
ubsecstats,VAR_16
ubsec_kprocess_rsapriv,FUNC_17
sc,VAR_17
krp,VAR_18
hint,VAR_19
rp,VAR_20
mcr,VAR_21
ctx,VAR_22
err,VAR_23
padlen,VAR_24
msglen,VAR_25
