BS_BAR,VAR_0
BS_CTRL,VAR_1
BS_CTRL_DMAERR,VAR_2
BS_CTRL_MCR1INT,VAR_3
BS_CTRL_MCR2INT,VAR_4
M_DEVBUF,VAR_5
READ_REG,FUNC_0
SIMPLEQ_EMPTY,FUNC_1
SIMPLEQ_FIRST,FUNC_2
SIMPLEQ_REMOVE_HEAD,FUNC_3
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
UBS_FLAGS_RNG,VAR_8
WRITE_REG,FUNC_4
bus_dma_tag_destroy,FUNC_5
bus_generic_detach,FUNC_6
bus_release_resource,FUNC_7
bus_teardown_intr,FUNC_8
callout_stop,FUNC_9
crypto_unregister_all,FUNC_10
device_get_softc,FUNC_11
free,FUNC_12
mtx_destroy,FUNC_13
q_next,VAR_9
rndtest_detach,FUNC_14
ubsec_dma_free,FUNC_15
ubsec_detach,FUNC_16
dev,VAR_10
sc,VAR_11
q,VAR_12
