BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
E2BIG,VAR_2
ENOMEM,VAR_3
ERANGE,VAR_4
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
SIMPLEQ_INSERT_TAIL,FUNC_0
UBS_CTXOP_MODEXP,VAR_7
UBS_FLAGS_BIGKEY,VAR_8
UBS_MODEXP_PAR_E,VAR_9
UBS_MODEXP_PAR_M,VAR_10
UBS_MODEXP_PAR_N,VAR_11
bzero,FUNC_1
crypto_kdone,FUNC_2
device_get_nameunit,FUNC_3
free,FUNC_4
htole16,FUNC_5
htole32,FUNC_6
letoh32,FUNC_7
malloc,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
panic,FUNC_11
printf,FUNC_12
q_next,VAR_12
ubsec_debug,VAR_13
ubsec_dma_free,FUNC_13
ubsec_dma_malloc,FUNC_14
ubsec_dma_sync,FUNC_15
ubsec_dump_ctx2,FUNC_16
ubsec_dump_mcr,FUNC_17
ubsec_dump_pb,FUNC_18
ubsec_feed2,FUNC_19
ubsec_kshift_r,FUNC_20
ubsec_ksigbits,FUNC_21
ubsecstats,VAR_14
ubsec_kprocess_modexp_sw,FUNC_22
sc,VAR_15
krp,VAR_16
hint,VAR_17
me,VAR_18
mcr,VAR_19
ctx,VAR_20
epb,VAR_21
err,VAR_22
nbits,VAR_23
normbits,VAR_24
mbits,VAR_25
shiftbits,VAR_26
ebits,VAR_27
