COMPUTATION_NANOS,VAR_0
CONSTRAINT_NANOS,VAR_1
EX_OSERR,VAR_2
EX_USAGE,VAR_3
SCHED_OTHER,VAR_4
SCHED_RR,VAR_5
THREAD_AFFINITY_POLICY,VAR_6
THREAD_AFFINITY_POLICY_COUNT,VAR_7
THREAD_TIME_CONSTRAINT_POLICY,VAR_8
THREAD_TIME_CONSTRAINT_POLICY_COUNT,VAR_9
errc,FUNC_0
errx,FUNC_1
g_do_affinity,VAR_10
g_policy,VAR_11
g_priority,VAR_12
mach_assert_zero_t,FUNC_2
mach_thread_self,FUNC_3
nanos_to_abs,FUNC_4
pthread_self,FUNC_5
pthread_set_fixedpriority_self,FUNC_6
pthread_setschedparam,FUNC_7
thread_policy_set,FUNC_8
thread_setup,FUNC_9
my_id,VAR_13
kr,VAR_14
ret,VAR_15
pol,VAR_16
policy,VAR_17
param,VAR_18
affinity,VAR_19
