ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_NetFwAuthorizedApplication,VAR_2
CoCreateInstance,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_3
ERROR_PATH_NOT_FOUND,VAR_4
E_INVALIDARG,VAR_5
E_POINTER,VAR_6
GetFullPathNameW,FUNC_2
GetLastError,FUNC_3
GetLongPathNameW,FUNC_4
GetModuleFileNameW,FUNC_5
HRESULT_FROM_WIN32,FUNC_6
IID_INetFwAuthorizedApplication,VAR_7
INetFwAuthorizedApplication_Release,FUNC_7
INetFwAuthorizedApplication_get_ProcessImageFileName,FUNC_8
INetFwAuthorizedApplication_put_ProcessImageFileName,FUNC_9
MAX_PATH,VAR_8
NO_ERROR,VAR_9
S_OK,VAR_10
SysAllocString,FUNC_10
SysFreeString,FUNC_11
UNIVERSAL_NAME_INFO_LEVEL,VAR_11
WNetGetUniversalNameW,FUNC_12
lstrcmpW,FUNC_13
lstrcpyW,FUNC_14
ok,FUNC_15
wine_dbgstr_w,FUNC_16
test_NetFwAuthorizedApplication,FUNC_17
app,VAR_12
empty,VAR_13
info,VAR_14
fullpath,VAR_15
netpath,VAR_16
image,VAR_17
hr,VAR_18
bstr,VAR_19
sz,VAR_20
