CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_NetFwMgr,VAR_2
CLSID_NetFwPolicy2,VAR_3
CoCreateInstance,FUNC_0
E_NOINTERFACE,VAR_4
IID_INetFwMgr,VAR_5
IID_INetFwPolicy,VAR_6
IID_INetFwPolicy2,VAR_7
INetFwMgr_QueryInterface,FUNC_1
INetFwMgr_Release,FUNC_2
INetFwMgr_get_LocalPolicy,FUNC_3
INetFwPolicy2_Release,FUNC_4
INetFwPolicy_QueryInterface,FUNC_5
INetFwPolicy_Release,FUNC_6
S_OK,VAR_8
ok,FUNC_7
test_policy2_rules,FUNC_8
win_skip,FUNC_9
test_interfaces,FUNC_10
manager,VAR_9
policy,VAR_10
policy2,VAR_11
hr,VAR_12
