EXIT_FAILURE,VAR_0
br_md5_init,FUNC_0
br_md5_out,FUNC_1
br_md5_update,FUNC_2
br_sha1_init,FUNC_3
br_sha1_out,FUNC_4
br_sha1_update,FUNC_5
br_sha224_init,FUNC_6
br_sha224_out,FUNC_7
br_sha224_update,FUNC_8
br_sha256_init,FUNC_9
br_sha256_out,FUNC_10
br_sha256_update,FUNC_11
br_sha384_init,FUNC_12
br_sha384_out,FUNC_13
br_sha384_update,FUNC_14
br_sha512_init,FUNC_15
br_sha512_out,FUNC_16
br_sha512_update,FUNC_17
exit,FUNC_18
fprintf,FUNC_19
stderr,VAR_1
do_hash,FUNC_20
id,VAR_2
data,VAR_3
len,VAR_4
out,VAR_5
cmd5,VAR_6
csha1,VAR_7
csha224,VAR_8
csha256,VAR_9
csha384,VAR_10
csha512,VAR_11
