BR_ERR_X509_NOT_TRUSTED,VAR_0
DEFAULT_TIME,VAR_1
EXIT_FAILURE,VAR_2
br_ec_get_default,FUNC_0
br_ecdsa_vrfy_asn1_get_default,FUNC_1
br_rsa_pkcs1_vrfy_get_default,FUNC_2
br_sha256_vtable,VAR_3
br_x509_minimal_init,FUNC_3
br_x509_minimal_set_ecdsa,FUNC_4
br_x509_minimal_set_hash,FUNC_5
br_x509_minimal_set_name_elements,FUNC_6
br_x509_minimal_set_rsa,FUNC_7
br_x509_minimal_set_time,FUNC_8
exit,FUNC_9
fflush,FUNC_10
fprintf,FUNC_11
free_name_elements,FUNC_12
hash_impls,VAR_4
max_dp_usage,VAR_5
max_rp_usage,VAR_6
names_ref,VAR_7
printf,FUNC_13
read_file,FUNC_14
stderr,VAR_8
stdout,VAR_9
strcmp,FUNC_15
string_to_time,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
xfree,FUNC_22
xmalloc,FUNC_23
test_name_extraction,FUNC_24
data,VAR_10
len,VAR_11
ctx,VAR_12
days,VAR_13
seconds,VAR_14
u,VAR_15
status,VAR_16
names,VAR_17
num_names,VAR_18
good,VAR_19
id,VAR_20
num,VAR_21
oid,VAR_22
p,VAR_23
p,VAR_24
