CLOCKS_PER_SEC,VAR_0
br_i31_decode,FUNC_0
br_i31_decode_reduce,FUNC_1
br_i31_from_monty,FUNC_2
br_i31_moddiv,FUNC_3
br_i31_montymul,FUNC_4
br_i31_ninv31,FUNC_5
br_i31_to_monty,FUNC_6
clock,FUNC_7
fflush,FUNC_8
memset,FUNC_9
printf,FUNC_10
stdout,VAR_1
test_speed_i31,FUNC_11
bp,VAR_2
tmp,VAR_3
p,VAR_4
x,VAR_5
y,VAR_6
z,VAR_7
uu,VAR_8
p0i,VAR_9
i,VAR_10
num,VAR_11
begin,VAR_12
end,VAR_13
tt,VAR_14
k,VAR_15
begin,VAR_16
end,VAR_17
tt,VAR_18
k,VAR_19
begin,VAR_20
end,VAR_21
tt,VAR_22
k,VAR_23
begin,VAR_24
end,VAR_25
tt,VAR_26
k,VAR_27
