br_hmac_drbg_generate,FUNC_0
br_hmac_drbg_init,FUNC_1
br_i15_decode,FUNC_2
br_i15_decode_mod,FUNC_3
br_i15_encode,FUNC_4
br_i15_modpow_opt,FUNC_5
br_i15_ninv15,FUNC_6
br_i31_decode,FUNC_7
br_i31_decode_mod,FUNC_8
br_i31_encode,FUNC_9
br_i31_modpow_opt,FUNC_10
br_i31_ninv31,FUNC_11
br_sha256_vtable,VAR_0
check_equals,FUNC_12
fflush,FUNC_13
printf,FUNC_14
stdout,VAR_1
test_modpow_i31,FUNC_15
hc,VAR_2
k,VAR_3
blen,VAR_4
bm,VAR_5
bx,VAR_6
bx1,VAR_7
bx2,VAR_8
be,VAR_9
mask,VAR_10
x1,VAR_11
m1,VAR_12
x2,VAR_13
m2,VAR_14
tmp1,VAR_15
tmp2,VAR_16
