CLOCKS_PER_SEC,VAR_0
EXIT_FAILURE,VAR_1
br_i31_decode,FUNC_0
br_i31_decode_reduce,FUNC_1
br_i31_encode,FUNC_2
br_sha256_vtable,VAR_2
clock,FUNC_3
exit,FUNC_4
fflush,FUNC_5
fprintf,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
printf,FUNC_9
stderr,VAR_3
stdout,VAR_4
stub1,FUNC_10
test_speed_ecdsa_inner,FUNC_11
name,VAR_5
impl,VAR_6
cd,VAR_7
sign,VAR_8
vrfy,VAR_9
bx,VAR_10
U,VAR_11
hv,VAR_12
sig,VAR_13
x,VAR_14
n,VAR_15
nlen,VAR_16
ulen,VAR_17
sig_len,VAR_18
i,VAR_19
num,VAR_20
sk,VAR_21
pk,VAR_22
begin,VAR_23
end,VAR_24
tt,VAR_25
k,VAR_26
begin,VAR_27
end,VAR_28
tt,VAR_29
k,VAR_30
