BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_1,FUNC_0
CSR_READ_2,FUNC_1
CSR_WRITE_2,FUNC_2
ETHER_CRC_LEN,VAR_2
ETHER_MAX_LEN,VAR_3
ETHER_MIN_LEN,VAR_4
ETHER_VLAN_ENCAP_LEN,VAR_5
IFCAP_POLLING,VAR_6
IFCOUNTER_IERRORS,VAR_7
IFCOUNTER_IPACKETS,VAR_8
IFCOUNTER_IQDROPS,VAR_9
IFF_DRV_RUNNING,VAR_10
RL_CMD_EMPTY_RXBUF,VAR_11
RL_COMMAND,VAR_12
RL_CURRXADDR,VAR_13
RL_CURRXBUF,VAR_14
RL_ETHER_ALIGN,VAR_15
RL_LOCK,FUNC_3
RL_LOCK_ASSERT,FUNC_4
RL_RXBUFLEN,VAR_16
RL_RXSTAT_RXOK,VAR_17
RL_RXSTAT_UNFINISHED,VAR_18
RL_UNLOCK,FUNC_5
bus_dmamap_sync,FUNC_6
if_inc_counter,FUNC_7
le32toh,FUNC_8
m_copyback,FUNC_9
m_devget,FUNC_10
rl_init_locked,FUNC_11
stub1,FUNC_12
rl_rxeof,FUNC_13
sc,VAR_19
m,VAR_20
ifp,VAR_21
rxbufpos,VAR_22
total_len,VAR_23
wrap,VAR_24
rx_npkts,VAR_25
rxstat,VAR_26
cur_rx,VAR_27
limit,VAR_28
max_bytes,VAR_29
rx_bytes,VAR_30
