CSR_WRITE_2,FUNC_0
IFCAP_POLLING,VAR_0
IFCAP_WOL,VAR_1
IFCAP_WOL_MAGIC,VAR_2
IFCAP_WOL_MCAST,VAR_3
IFCAP_WOL_UCAST,VAR_4
IFF_ALLMULTI,VAR_5
IFF_DRV_RUNNING,VAR_6
IFF_PROMISC,VAR_7
IFF_UP,VAR_8
RL_IMR,VAR_9
RL_INTRS,VAR_10
RL_LOCK,FUNC_1
RL_UNLOCK,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
ifmedia_ioctl,FUNC_7
rl_init_locked,FUNC_8
rl_poll,VAR_11
rl_rxfilter,FUNC_9
rl_stop,FUNC_10
rl_ioctl,FUNC_11
ifp,VAR_12
command,VAR_13
data,VAR_14
ifr,VAR_15
mii,VAR_16
sc,VAR_17
error,VAR_18
mask,VAR_19
