BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
BUS_SPACE_MAXSIZE_32BIT,VAR_6
MCLBYTES,VAR_7
RL_RXBUFLEN,VAR_8
RL_RX_8139_BUF_ALIGN,VAR_9
RL_RX_8139_BUF_GUARD_SZ,VAR_10
RL_RX_8139_BUF_RESERVE,VAR_11
RL_TX_8139_BUF_ALIGN,VAR_12
RL_TX_LIST_CNT,VAR_13
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
rl_dmamap_cb,VAR_14
rl_dma_alloc,FUNC_6
sc,VAR_15
ctx,VAR_16
error,VAR_17
i,VAR_18
