CHK_LINK,VAR_0
CSR_WRITE_1,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
CSR_WRITE_STREAM_4,FUNC_3
ETHER_ADDR_LEN,VAR_1
IFCAP_POLLING,VAR_2
IFF_DRV_OACTIVE,VAR_3
IFF_DRV_RUNNING,VAR_4
IF_LLADDR,FUNC_4
RL_CFG1_DRVLOAD,VAR_5
RL_CFG1_FULLDUPLEX,VAR_6
RL_CMD_RX_ENB,VAR_7
RL_CMD_TX_ENB,VAR_8
RL_COMMAND,VAR_9
RL_EECMD,VAR_10
RL_EEMODE_OFF,VAR_11
RL_EEMODE_WRITECFG,VAR_12
RL_FLAG_LINK,VAR_13
RL_IDR0,VAR_14
RL_IDR4,VAR_15
RL_IMR,VAR_16
RL_INTRS,VAR_17
RL_LOCK_ASSERT,FUNC_5
RL_MISSEDPKT,VAR_18
RL_RXADDR,VAR_19
RL_RXCFG,VAR_20
RL_RXCFG_CONFIG,VAR_21
RL_RX_8139_BUF_RESERVE,VAR_22
RL_TXCFG,VAR_23
RL_TXCFG_CONFIG,VAR_24
RL_TX_THRESH_INIT,VAR_25
bcopy,FUNC_6
bzero,FUNC_7
callout_reset,FUNC_8
device_get_softc,FUNC_9
hz,VAR_26
mii_mediachg,FUNC_10
rl_list_rx_init,FUNC_11
rl_list_tx_init,FUNC_12
rl_reset,FUNC_13
rl_rxfilter,FUNC_14
rl_stop,FUNC_15
rl_tick,VAR_27
rl_init_locked,FUNC_16
sc,VAR_28
ifp,VAR_29
mii,VAR_30
eaddr,VAR_31
