BMSR_DEFCAPMASK,VAR_0
CSR_READ_1,FUNC_0
CSR_READ_4,FUNC_1
CTLFLAG_RD,VAR_1
ENOSPC,VAR_2
ENXIO,VAR_3
ETHERMTU,VAR_4
ETHER_ADDR_LEN,VAR_5
IFCAP_POLLING,VAR_6
IFCAP_VLAN_MTU,VAR_7
IFCAP_WOL,VAR_8
IFCAP_WOL_MCAST,VAR_9
IFCAP_WOL_UCAST,VAR_10
IFF_BROADCAST,VAR_11
IFF_MULTICAST,VAR_12
IFF_SIMPLEX,VAR_13
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_14
INTR_MPSAFE,VAR_15
INTR_TYPE_NET,VAR_16
MII_OFFSET_ANY,VAR_17
MII_PHY_ANY,VAR_18
MTX_DEF,VAR_19
MTX_NETWORK_LOCK,VAR_20
OID_AUTO,VAR_21
PCIR_BAR,FUNC_4
PCIY_PMG,VAR_22
RF_ACTIVE,VAR_23
RF_SHAREABLE,VAR_24
RL_8139,VAR_25
RL_8139_CFG0,VAR_26
RL_8139_CFG1,VAR_27
RL_8139_CFG3,VAR_28
RL_8139_CFG4,VAR_29
RL_8139_CFG5,VAR_30
RL_EECMD_READ_6BIT,VAR_31
RL_EECMD_READ_8BIT,VAR_32
RL_EE_EADDR,VAR_33
RL_EE_PCI_DID,VAR_34
RL_IDR0,VAR_35
RL_LOCK,FUNC_5
RL_PHYAD_INTERNAL,VAR_36
RL_TXCFG,VAR_37
RL_TXCFG_HWREV,VAR_38
RL_UNLOCK,FUNC_6
SYSCTL_ADD_INT,FUNC_7
SYSCTL_CHILDREN,FUNC_8
SYS_RES_IOPORT,VAR_39
SYS_RES_IRQ,VAR_40
SYS_RES_MEMORY,VAR_41
TUNABLE_INT_FETCH,FUNC_9
bus_alloc_resource_any,FUNC_10
bus_setup_intr,FUNC_11
callout_init_mtx,FUNC_12
device_get_name,FUNC_13
device_get_nameunit,FUNC_14
device_get_softc,FUNC_15
device_get_sysctl_ctx,FUNC_16
device_get_sysctl_tree,FUNC_17
device_get_unit,FUNC_18
device_printf,FUNC_19
ether_ifattach,FUNC_20
ether_ifdetach,FUNC_21
if_alloc,FUNC_22
if_initname,FUNC_23
ifqmaxlen,VAR_42
mii_attach,FUNC_24
mtx_init,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
rl_clrwol,FUNC_28
rl_detach,FUNC_29
rl_devs,VAR_43
rl_dma_alloc,FUNC_30
rl_ifmedia_sts,VAR_44
rl_ifmedia_upd,VAR_45
rl_init,VAR_46
rl_intr,VAR_47
rl_ioctl,VAR_48
rl_read_eeprom,FUNC_31
rl_reset,FUNC_32
rl_start,VAR_49
rman_get_bushandle,FUNC_33
rman_get_bustag,FUNC_34
rman_get_end,FUNC_35
rman_get_start,FUNC_36
snprintf,FUNC_37
rl_attach,FUNC_38
dev,VAR_50
eaddr,VAR_51
as,VAR_52
ifp,VAR_53
sc,VAR_54
t,VAR_55
ctx,VAR_56
children,VAR_57
error,VAR_58
hwrev,VAR_59
i,VAR_60
phy,VAR_61
pmc,VAR_62
rid,VAR_63
prefer_iomap,VAR_64
unit,VAR_65
rl_did,VAR_66
tn,VAR_67
