CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
IFCAP_WOL,VAR_0
IFCAP_WOL_MAGIC,VAR_1
IFCAP_WOL_MCAST,VAR_2
IFCAP_WOL_UCAST,VAR_3
PCIM_PSTAT_PME,VAR_4
PCIM_PSTAT_PMEENABLE,VAR_5
PCIR_POWER_STATUS,VAR_6
PCIY_PMG,VAR_7
RL_CFG1_PME,VAR_8
RL_CFG3_WOL_LINK,VAR_9
RL_CFG3_WOL_MAGIC,VAR_10
RL_CFG5_WOL_BCAST,VAR_11
RL_CFG5_WOL_LANWAKE,VAR_12
RL_CFG5_WOL_MCAST,VAR_13
RL_CFG5_WOL_UCAST,VAR_14
RL_EECMD,VAR_15
RL_EEMODE_OFF,VAR_16
RL_EE_MODE,VAR_17
RL_LOCK_ASSERT,FUNC_2
pci_find_cap,FUNC_3
pci_read_config,FUNC_4
pci_write_config,FUNC_5
rl_setwol,FUNC_6
sc,VAR_18
ifp,VAR_19
pmc,VAR_20
pmstat,VAR_21
v,VAR_22
