NUMBER1,VAR_0
NUMBER10,VAR_1
NUMBER11,VAR_2
NUMBER2,VAR_3
NUMBER3,VAR_4
NUMBER4,VAR_5
NUMBER5,VAR_6
NUMBER6,VAR_7
NUMBER7,VAR_8
NUMBER8,VAR_9
NUMBER9,VAR_10
cache_hash,VAR_11
dirty_hash,VAR_12
mapped_file_hash,VAR_13
pgfault_hash,VAR_14
pgmajfault_hash,VAR_15
pgpgin_hash,VAR_16
pgpgout_hash,VAR_17
rss_hash,VAR_18
rss_huge_hash,VAR_19
simple_hash2,FUNC_0
strcmp,FUNC_1
strings,VAR_20
strtoull,FUNC_2
swap_hash,VAR_21
unlikely,FUNC_3
values4,VAR_22
writeback_hash,VAR_23
test4,FUNC_4
i,VAR_24
s,VAR_25
hash,VAR_26
