CLOCK_PROCESS_CPUTIME_ID,VAR_0
MAX_ALIGNMENT,VAR_1
MIN_BUFFER_SIZE,VAR_2
assert,FUNC_0
clock_gettime,FUNC_1
empty,FUNC_2
find_test,FUNC_3
getopt,FUNC_4
malloc,FUNC_5
optarg,VAR_3
parse_alignment_arg,FUNC_6
parse_int_arg,FUNC_7
printf,FUNC_8
random,FUNC_9
realign,FUNC_10
srandom,FUNC_11
strdup,FUNC_12
strrchr,FUNC_13
strstr,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_4
argv,VAR_5
buffer_size,VAR_6
count,VAR_7
loops,VAR_8
flush,VAR_9
name,VAR_10
src_alignment,VAR_11
dst_alignment,VAR_12
run_id,VAR_13
opt,VAR_14
ptest,VAR_15
src,VAR_16
dest,VAR_17
i,VAR_18
start,VAR_19
end,VAR_20
err,VAR_21
stub,VAR_22
i,VAR_23
i,VAR_24
variant,VAR_25
elapsed,VAR_26
bounced,VAR_27
