BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
RT2860_TXWI_DMASZ,VAR_5
RT2860_TX_POOL_COUNT,VAR_6
SLIST_INIT,FUNC_0
SLIST_INSERT_HEAD,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamem_alloc,FUNC_6
bus_get_dma_tag,FUNC_7
device_printf,FUNC_8
next,VAR_7
rt2860_dma_map_addr,VAR_8
rt2860_free_tx_pool,FUNC_9
rt2860_alloc_tx_pool,FUNC_10
sc,VAR_9
vaddr,VAR_10
paddr,VAR_11
i,VAR_12
size,VAR_13
error,VAR_14
data,VAR_15
