IEEE80211_M_HOSTAP,VAR_0
IEEE80211_M_MBSS,VAR_1
IEEE80211_M_MONITOR,VAR_2
RAL_LOCK_ASSERT,FUNC_0
RAL_READ,FUNC_1
RAL_WRITE,FUNC_2
RT2560_ARSP_PLCP_1,VAR_3
RT2560_ATIM_RING_COUNT,VAR_4
RT2560_CNT0,VAR_5
RT2560_CNT4,VAR_6
RT2560_CSR1,VAR_7
RT2560_CSR7,VAR_8
RT2560_CSR8,VAR_9
RT2560_DROP_CRC_ERROR,VAR_10
RT2560_DROP_CTL,VAR_11
RT2560_DROP_NOT_TO_ME,VAR_12
RT2560_DROP_PHY_ERROR,VAR_13
RT2560_DROP_TODS,VAR_14
RT2560_DROP_VERSION_ERROR,VAR_15
RT2560_F_RUNNING,VAR_16
RT2560_HOST_READY,VAR_17
RT2560_INTR_MASK,VAR_18
RT2560_PRIO_RING_COUNT,VAR_19
RT2560_RESET_ASIC,VAR_20
RT2560_RXCSR0,VAR_21
RT2560_RXCSR1,VAR_22
RT2560_RXCSR2,VAR_23
RT2560_RX_DESC_SIZE,VAR_24
RT2560_RX_RING_COUNT,VAR_25
RT2560_TXCSR2,VAR_26
RT2560_TXCSR3,VAR_27
RT2560_TXCSR4,VAR_28
RT2560_TXCSR5,VAR_29
RT2560_TXCSR6,VAR_30
RT2560_TX_DESC_SIZE,VAR_31
RT2560_TX_RING_COUNT,VAR_32
TAILQ_FIRST,FUNC_3
callout_reset,FUNC_4
hz,VAR_33
nitems,FUNC_5
rt2560_bbp_init,FUNC_6
rt2560_def_mac,VAR_34
rt2560_set_chan,FUNC_7
rt2560_set_macaddr,FUNC_8
rt2560_set_rxantenna,FUNC_9
rt2560_set_txantenna,FUNC_10
rt2560_stop_locked,FUNC_11
rt2560_update_led,FUNC_12
rt2560_update_plcp,FUNC_13
rt2560_update_slot,FUNC_14
rt2560_watchdog,VAR_35
rt2560_init_locked,FUNC_15
sc,VAR_36
ic,VAR_37
vap,VAR_38
tmp,VAR_39
i,VAR_40
