BUS_DMASYNC_PREWRITE,VAR_0
ENOBUFS,VAR_1
IEEE80211_FIXED_RATE_NONE,VAR_2
IEEE80211_PROT_RTSCTS,VAR_3
IFCOUNTER_OERRORS,VAR_4
RT2560_MAX_SCATTER,VAR_5
RT2560_TX_ACK,VAR_6
RT2560_TX_MORE_FRAG,VAR_7
RT2560_TX_RING_COUNT,VAR_8
bus_dmamap_load_mbuf_sg,FUNC_0
bus_dmamap_sync,FUNC_1
device_printf,FUNC_2
ieee80211_alloc_prot,FUNC_3
ieee80211_ctl_rate,FUNC_4
ieee80211_ref_node,FUNC_5
if_inc_counter,FUNC_6
m_freem,FUNC_7
rt2560_setup_tx_desc,FUNC_8
rt2560_sendprot,FUNC_9
sc,VAR_9
m,VAR_10
ni,VAR_11
prot,VAR_12
rate,VAR_13
ic,VAR_14
desc,VAR_15
data,VAR_16
mprot,VAR_17
protrate,VAR_18
flags,VAR_19
error,VAR_20
segs,VAR_21
nsegs,VAR_22
