BUS_DMASYNC_PREWRITE,VAR_0
DPRINTFN,FUNC_0
EINVAL,VAR_1
IEEE80211_BPF_CRYPTO,VAR_2
IEEE80211_BPF_CTS,VAR_3
IEEE80211_BPF_NOACK,VAR_4
IEEE80211_BPF_RTS,VAR_5
IEEE80211_PROT_CTSONLY,VAR_6
IEEE80211_PROT_RTSCTS,VAR_7
RAL_WRITE,FUNC_1
RT2560_KICK_PRIO,VAR_8
RT2560_MAX_SCATTER,VAR_9
RT2560_PRIO_RING_COUNT,VAR_10
RT2560_TXCSR0,VAR_11
RT2560_TX_ACK,VAR_12
RT2560_TX_IFS_SIFS,VAR_13
RT2560_TX_LONG_RETRY,VAR_14
bus_dmamap_load_mbuf_sg,FUNC_2
bus_dmamap_sync,FUNC_3
device_printf,FUNC_4
ieee80211_isratevalid,FUNC_5
ieee80211_radiotap_active_vap,FUNC_6
ieee80211_radiotap_tx,FUNC_7
m_freem,FUNC_8
rt2560_sendprot,FUNC_9
rt2560_setup_tx_desc,FUNC_10
rt2560_tx_raw,FUNC_11
sc,VAR_15
m0,VAR_16
ni,VAR_17
params,VAR_18
vap,VAR_19
ic,VAR_20
desc,VAR_21
data,VAR_22
segs,VAR_23
flags,VAR_24
nsegs,VAR_25
rate,VAR_26
error,VAR_27
tap,VAR_28
