BUS_DMASYNC_PREWRITE,VAR_0
ENOBUFS,VAR_1
IEEE80211_FIXED_RATE_NONE,VAR_2
IEEE80211_PROT_RTSCTS,VAR_3
IFCOUNTER_OERRORS,VAR_4
RT2661_MAX_SCATTER,VAR_5
RT2661_TX_MORE_FRAG,VAR_6
RT2661_TX_NEED_ACK,VAR_7
RT2661_TX_RING_COUNT,VAR_8
bus_dmamap_load_mbuf_sg,FUNC_0
bus_dmamap_sync,FUNC_1
device_printf,FUNC_2
ieee80211_alloc_prot,FUNC_3
ieee80211_ctl_rate,FUNC_4
ieee80211_ref_node,FUNC_5
if_inc_counter,FUNC_6
m_freem,FUNC_7
rt2661_setup_tx_desc,FUNC_8
rt2661_sendprot,FUNC_9
sc,VAR_9
ac,VAR_10
m,VAR_11
ni,VAR_12
prot,VAR_13
rate,VAR_14
ic,VAR_15
txq,VAR_16
desc,VAR_17
data,VAR_18
mprot,VAR_19
protrate,VAR_20
flags,VAR_21
error,VAR_22
segs,VAR_23
nsegs,VAR_24
